City,Vienna,Salzburg,Brussels,Antwerp,Sofia,Zagreb,Prague,Copenhagen,Tallinn,Helsinki,Paris,Lyon,Lille,Montpellier,Athens,Budapest,Reykjavik,Dublin,Milan,Rome,Naples,Turin,Venice,Riga,Vilnius,Luxembourg,Skopje,Amsterdam,Rotterdam,Eindhoven,Oslo,Warsaw,Lisbon,Bucharest,Cluj-Napoca,Belgrade,Bratislava,Ljubljana,Madrid,Valencia,Seville,Bilbao,Stockholm,Zurich,Sarajevo,Istanbul,London,Munich,Bremen,Nuremberg
Vienna,0.0,251.28,902.11,927.24,864.14,333.58,265.96,825.8,1330.48,1455.17,1040.22,862.47,972.72,1153.58,1247.93,251.28,2841.23,1644.47,630.78,773.99,813.74,764.75,452.66,1043.11,916.1,744.58,873.09,901.96,927.24,860.49,1372.81,570.28,2237.37,890.32,575.27,541.39,74.4,234.96,1753.98,1627.62,2100.64,1576.69,1230.13,610.88,577.36,1288.98,1223.87,371.95,792.38,384.73
Salzburg,251.28,0.0,741.63,792.16,967.35,321.13,341.62,892.28,1519.47,1643.31,833.06,622.06,807.95,902.36,1291.49,454.9,2796.64,1506.83,380.6,578.1,667.17,513.86,235.42,1254.33,1148.82,566.04,923.49,800.92,792.16,733.09,1451.41,800.92,1988.73,1065.19,772.9,639.1,320.36,189.2,1502.83,1378.47,1849.68,1331.44,1374.7,379.11,593.37,1439.49,1088.76,186.91,756.42,267.56
Brussels,902.11,741.63,0.0,111.19,1708.85,1057.25,714.21,775.2,1623.1,1727.56,265.96,450.95,71.47,782.1,2011.9,1152.16,2144.25,767.5,670.62,1039.94,1220.18,599.79,817.87,1488.11,1498.42,182.27,1653.95,233.13,111.19,131.78,1196.65,1207.29,1595.03,1788.54,1477.28,1380.66,972.72,930.19,1239.39,1263.13,1614.81,944.03,1343.29,445.0,1320.96,2176.02,357.41,556.69,433.39,517.38
Antwerp,927.24,792.16,111.19,0.0,1757.1,1112.32,715.4,695.27,1545.49,1646.55,363.47,560.82,131.78,892.76,2076.52,1178.52,2053.11,719.09,763.46,1133.95,1309.2,703.36,893.07,1428.39,1454.27,264.35,1713.38,130.98,0.0,69.98,1092.14,1179.27,1675.62,1817.52,1500.93,1427.31,994.69,981.24,1337.82,1370.37,1712.1,1034.83,1255.67,531.78,1381.06,2212.4,298.32,605.26,352.67,547.23
Sofia,864.14,967.35,1708.85,1757.1,0.0,655.44,1127.28,1652.77,1891.58,2006.17,1773.74,1503.1,1774.53,1639.51,444.78,639.91,3703.43,2473.88,1175.72,990.79,839.7,1330.48,946.92,1558.39,1342.47,1531.59,200.26,1752.27,1757.1,1695.45,2162.66,1122.13,2710.24,330.08,444.78,330.08,816.55,778.68,2184.76,1966.95,2454.1,2125.9,1921.8,1310.3,424.65,511.78,2054.84,1153.46,1656.51,1214.27
Zagreb,333.58,321.13,1057.25,1112.32,655.44,0.0,575.86,1147.63,1647.48,1771.91,1120.45,863.78,1121.53,1062.09,971.64,321.13,3111.38,1824.33,550.22,523.2,507.2,707.28,314.47,1345.58,1191.21,878.12,602.39,1121.45,1112.32,1054.02,1700.73,860.64,2160.77,800.33,556.58,336.12,342.24,135.79,1649.17,1477.36,1966.09,1532.31,1562.56,656.37,273.93,1145.26,1407.9,507.49,1062.47,584.2
Prague,265.96,341.62,714.21,715.4,1127.28,575.86,0.0,572.16,1188.21,1311.0,902.11,803.04,785.51,1144.45,1513.59,496.79,2576.47,1418.95,670.62,919.04,1003.76,764.62,575.86,943.2,873.19,588.02,1138.61,667.37,715.4,645.77,1127.99,537.67,2182.1,1126.17,803.04,806.97,311.97,450.95,1731.57,1646.55,2095.35,1511.06,1033.08,553.53,836.1,1533.85,1002.9,311.97,532.4,243.49
Copenhagen,825.8,892.28,775.2,695.27,1652.77,1147.63,572.16,0.0,850.22,952.52,1039.63,1115.22,823.61,1484.31,2063.58,1014.35,2081.06,1193.78,1132.16,1447.37,1558.46,1167.21,1111.95,762.92,845.5,782.83,1691.38,570.22,695.27,645.39,559.16,681.64,2369.09,1580.89,1264.5,1350.66,851.31,1022.75,2003.62,1991.91,2379.84,1718.19,573.89,932.17,1403.02,1994.81,859.54,781.41,343.13,670.65
Tallinn,1330.48,1519.47,1623.1,1545.49,1891.58,1647.48,1188.21,850.22,0.0,124.69,1885.34,1921.16,1673.49,2287.29,2336.19,1374.7,2396.8,1961.14,1855.54,2093.51,2143.86,1931.76,1754.08,333.58,559.33,1609.21,2012.46,1419.8,1545.49,1494.58,740.8,800.76,3218.09,1673.47,1447.08,1690.0,1306.14,1565.41,2836.49,2798.2,3211.6,2562.34,343.5,1701.69,1826.21,2031.78,1687.35,1489.5,1193.15,1394.3
Helsinki,1455.17,1643.31,1727.56,1646.55,2006.17,1771.91,1311.0,952.52,124.69,0.0,1991.28,2036.41,1775.8,2403.52,2450.37,1497.52,2386.86,2032.0,1977.18,2217.81,2268.55,2051.11,1878.08,448.65,667.17,1720.53,2130.62,1519.21,1646.55,1597.9,776.91,923.25,3321.5,1780.38,1562.29,1810.48,1430.69,1690.1,2947.74,2914.52,3323.33,2669.37,410.18,1820.07,1948.83,2130.62,1775.3,1610.75,1295.47,1514.35
