City,Amsterdam,Vienna,Salzburg,Brussels,Antwerp,Sofia,Zagreb,Prague,Copenhagen,Tallinn,Helsinki,Paris,Lyon,Lille,Montpellier,Athens,Budapest,Reykjavik,Dublin,Milan,Rome,Naples,Turin,Venice,Riga,Vilnius,Luxembourg,Skopje,Rotterdam,Eindhoven,Oslo,Warsaw,Lisbon,Bucharest,Cluj-Napoca,Belgrade,Bratislava,Ljubljana,Madrid,Valencia,Seville,Bilbao,Stockholm,Zurich,Sarajevo,Istanbul,London,Munich,Bremen,Nuremberg
Amsterdam,0.0,11.49,10.2,2.97,1.67,22.32,14.28,8.5,7.26,18.08,19.35,6.29,8.5,3.35,12.89,26.65,14.66,25.55,9.58,10.6,15.29,17.4,10.09,11.88,16.73,17.22,4.34,21.95,1.67,1.42,12.27,13.92,22.98,22.78,18.69,18.12,12.28,12.57,18.7,19.05,23.47,14.85,14.34,7.6,17.75,27.9,4.36,7.86,2.95,6.87
Vienna,11.49,0.0,3.2,11.49,11.81,11.01,4.25,3.39,10.52,16.94,18.53,13.25,10.98,12.39,14.69,15.89,3.2,36.18,20.94,8.04,9.86,10.36,9.74,5.76,13.28,11.67,9.49,11.12,11.81,10.96,17.48,7.26,28.49,11.34,7.33,6.89,0.95,2.99,22.34,20.73,26.75,20.08,15.67,7.78,7.35,16.42,15.59,4.74,10.09,4.9
Salzburg,10.2,3.2,0.0,9.44,10.09,12.32,4.09,4.35,11.36,19.35,20.93,10.61,7.92,10.29,11.49,16.45,5.79,35.62,19.19,4.85,7.36,8.5,6.54,3.0,15.97,14.63,7.21,11.76,10.09,9.34,18.48,10.2,25.33,13.57,9.84,8.14,4.08,2.41,19.14,17.56,23.56,16.96,17.51,4.83,7.56,18.33,13.87,2.38,9.63,3.41
Brussels,2.97,11.49,9.44,0.0,1.42,21.76,13.46,9.09,9.87,20.67,22.0,3.39,5.74,0.9,9.96,25.62,14.67,27.31,9.77,8.54,13.24,15.54,7.64,10.42,18.95,19.08,2.32,21.06,1.42,1.68,15.24,15.38,20.31,22.78,18.81,17.58,12.39,11.85,15.78,16.09,20.57,12.02,17.11,5.67,16.82,27.71,4.55,7.09,5.52,6.59
Antwerp,1.67,11.81,10.09,1.42,0.0,22.38,14.17,9.11,8.85,19.68,20.97,4.63,7.14,1.68,11.37,26.45,15.01,26.15,9.16,9.72,14.44,16.67,8.96,11.37,18.19,18.52,3.37,21.82,0.0,0.89,13.91,15.02,21.34,23.15,19.11,18.18,12.67,12.5,17.04,17.45,21.8,13.18,15.99,6.77,17.59,28.18,3.8,7.71,4.49,6.97
Sofia,22.32,11.01,12.32,21.76,22.38,0.0,8.34,14.36,21.05,24.09,25.55,22.59,19.14,22.6,20.88,5.66,8.15,47.16,31.51,14.97,12.62,10.69,16.94,12.06,19.85,17.1,19.51,2.55,22.38,21.59,27.54,14.29,34.52,4.2,5.66,4.2,10.4,9.92,27.82,25.05,31.25,27.07,24.47,16.68,5.41,6.52,26.17,14.69,21.1,15.46
Zagreb,14.28,4.25,4.09,13.46,14.17,8.34,0.0,7.33,14.62,20.98,22.57,14.27,11.0,14.28,13.53,12.37,4.09,39.62,23.23,7.01,6.66,6.46,9.01,4.0,17.14,15.17,11.18,7.67,14.17,13.42,21.66,10.96,27.52,10.19,7.09,4.28,4.36,1.73,21.0,18.81,25.04,19.51,19.9,8.36,3.49,14.59,17.93,6.46,13.53,7.44
Prague,8.5,3.39,4.35,9.09,9.11,14.36,7.33,0.0,7.29,15.13,16.7,11.49,10.23,10.0,14.57,19.28,6.33,32.81,18.07,8.54,11.7,12.79,9.74,7.33,12.01,11.12,7.49,14.5,9.11,8.22,14.37,6.85,27.79,14.34,10.23,10.28,3.97,5.74,22.05,20.97,26.68,19.24,13.16,7.05,10.65,19.53,12.77,3.97,6.78,3.1
Copenhagen,7.26,10.52,11.36,9.87,8.85,21.05,14.62,7.29,0.0,10.83,12.14,13.24,14.2,10.49,18.9,26.28,12.92,26.5,15.2,14.42,18.43,19.85,14.86,14.16,9.72,10.77,9.97,21.54,8.85,8.22,7.12,8.68,30.17,20.13,16.1,17.2,10.84,13.03,25.52,25.37,30.31,21.88,7.31,11.87,17.87,25.4,10.95,9.95,4.37,8.54
Tallinn,18.08,16.94,19.35,20.67,19.68,24.09,20.98,15.13,10.83,0.0,1.59,24.01,24.47,21.31,29.13,29.75,17.51,30.52,24.98,23.63,26.66,27.3,24.6,22.34,4.25,7.12,20.49,25.63,19.68,19.03,9.43,10.2,40.98,21.31,18.43,21.52,16.63,19.94,36.12,35.64,40.9,32.63,4.38,21.67,23.26,25.88,21.49,18.97,15.2,17.76
